n,rand_merge,rand_h5,rand_h10,rand_h15,rand_h20,rand_h30,rand_h50,rev_merge,rev_h5,rev_h10,rev_h15,rev_h20,rev_h30,rev_h50,almost_merge,almost_h5,almost_h10,almost_h15,almost_h20,almost_h30,almost_h50
61800,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61900,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62000,4,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62100,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62200,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62300,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62400,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62700,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62900,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63000,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63100,4,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63200,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63300,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63400,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63700,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
63900,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64000,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64100,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64200,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64300,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64400,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64700,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64900,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65000,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65100,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
65200,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65300,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65400,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65700,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65900,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66000,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66100,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66200,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66300,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66400,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66500,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66700,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66900,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67000,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67100,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
67200,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67300,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67400,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67500,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67600,4,4,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
67700,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67800,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
67900,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68000,4,4,3,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68100,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68200,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68300,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68400,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
68500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68600,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68700,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68900,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69000,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69100,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69200,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69300,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69400,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69500,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69600,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69700,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
69800,4,3,3,3,3,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
69900,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70000,4,3,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70100,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70200,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70300,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70400,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70500,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70600,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70700,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70800,4,4,4,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
70900,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71000,4,4,4,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71100,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71200,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71300,4,4,3,3,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71400,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71500,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71600,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71700,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71800,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71900,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72000,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72100,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72200,4,4,4,4,4,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72300,4,4,4,4,3,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72400,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72500,4,4,4,4,3,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72600,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72700,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72800,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
72900,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,1,1,0,0,0
73000,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73100,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,1,1,1,0,0,0
73200,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73300,5,4,3,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73400,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73500,5,4,4,3,4,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73600,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73700,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73800,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
73900,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0
74000,5,5,4,5,4,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0
74100,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74200,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74300,4,4,4,4,3,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0
74400,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74500,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74600,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74700,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74800,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
74900,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75000,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75100,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75200,5,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75300,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75400,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75500,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75600,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75700,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75800,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
75900,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76000,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76100,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76200,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76300,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76400,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76500,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,1,0,0,0,0,0
76600,5,4,4,4,3,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
76700,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
76800,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
76900,4,4,4,4,4,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
77100,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
77200,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
77300,5,4,4,4,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77400,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77500,4,4,4,4,3,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77600,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77700,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77800,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
77900,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78000,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78100,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78200,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78300,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78400,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78500,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78600,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78700,4,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78800,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
78900,4,4,4,4,4,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0
79000,4,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79100,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
79200,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79300,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79400,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
79500,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79600,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79700,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
79800,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
79900,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
80100,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
80200,4,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80300,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
80400,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80500,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80600,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
80700,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80800,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
80900,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
81100,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81200,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
81300,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81400,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81500,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81600,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
81700,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
81800,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
81900,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82100,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82200,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82300,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82400,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82500,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82600,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82700,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
82800,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
82900,5,5,4,4,4,5,4,1,1,0,0,0,0,1,1,1,1,1,0,0,0
83000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
83100,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
83200,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0
83300,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
83400,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
83500,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
83600,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
83700,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
83800,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
83900,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84000,5,4,4,4,4,4,4,1,0,0,0,0,0,1,1,1,0,0,0,0,0
84100,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84200,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84300,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84400,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84500,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84600,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84700,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84800,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
84900,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85000,5,4,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85100,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85200,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
85300,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85400,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85500,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
85600,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85700,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85800,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
85900,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
86000,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,0,0,0,0,0
86100,5,5,4,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,1,0,0
86200,5,5,5,4,4,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0
86300,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86400,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86500,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86600,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86700,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86800,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
86900,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87000,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87100,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87200,5,5,4,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87300,5,5,4,4,4,4,4,1,1,1,1,0,0,1,1,1,1,0,0,0,0
87400,5,5,5,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87500,5,5,5,4,4,4,4,1,1,1,0,0,0,1,1,1,1,1,0,0,0
87600,5,5,5,4,4,4,4,1,1,1,0,0,0,1,1,1,1,1,0,0,0
87700,5,5,5,4,4,4,4,1,1,1,0,0,0,1,1,1,1,0,0,0,0
87800,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
87900,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
88000,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
88100,5,5,5,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
88200,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0
88300,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
88400,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,0,0,0
88500,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
88600,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,1,0,0
88700,5,5,5,4,4,4,4,1,1,1,0,1,1,1,1,1,1,1,0,0,0
88800,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0
88900,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,1,0,0
89000,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0
89100,6,6,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0
89200,6,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
89300,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,1,1,0,0
89400,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,0,0,0
89500,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,0,0,0,0
89600,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
89700,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
89800,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
89900,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90000,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90100,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90200,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90300,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90400,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,0,0,0
90500,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,0,0,0
90600,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,1,0,0,0
90700,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,0,0,0
90800,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,1,1,0,0
90900,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,1,0,0
91000,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,0,1,0,0
91100,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,1,0,0,0
91200,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,0,1,0,0
91300,5,5,5,4,4,4,4,1,1,1,0,0,1,1,1,1,1,1,1,0,0
91400,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,0,0,0,0
91500,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
91600,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
91700,5,5,5,4,4,4,4,1,1,1,1,0,1,1,1,1,1,1,1,0,0
91800,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
91900,5,5,5,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
92000,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
92100,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
92200,5,5,5,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,0,0,0
92300,5,5,5,4,4,4,4,1,1,1,0,1,1,1,1,1,1,1,1,0,0
92400,5,5,5,5,4,4,4,1,1,1,1,0,1,1,1,1,1,1,1,0,0
92500,5,5,5,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0
